>[!wideview],,$wide,$over

>[!flying],,$flying

>[!uses],,$uses

>[!castle],,$castle

>[!storms],,$storms

>[!fire],,$fire

>[!nature],,$nature

>[!luminance],,$luminance

>[!void],,$void

>[!scroll],,$scroll

>[!footprint],,$footprint

>[!water],,$water

>[!earth],,$earth

>[!physical],,$physical

>[!spiritual],,$spiritual

>[!time],,$time

>[!rune],,$rune

>[!fish],,$fish

>[!ocean],,$ocean

>[!battles],,$battles

>[!love],,$love

>[!town],,$town

>[!tavern],,$tavern

>[!arcana],,$arcana

>[!treasure],,$treasure

>[!mystical],,$mystical

>[!map-location],,$location

>[!port],,$port

>[!monster],,$monster

>[!identity],,$identity

>[!star],,$star

>[!alchemy],,$alchemy

>[!treasure],,$treasure

>[!crown],,$crown

>[!mineral],,$mineral

>[!beast],,$beast

>[!love],,$love2

>[!kaen],,$kaen

>[!egg],,$egg

>[!scroll],,$scroll

>[!sunset],,$sunset
